# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard Bytecode Obfuscator, v1.1.13, a product of Retrologic Systems - www.retrologic.com
#
# Logfile created on Mon Dec 19 01:01:08 PST 2005
#
# Jar file to be obfuscated:           http.jar
# Target Jar file for obfuscated code: httpOb.jar
# RetroGuard Script file used:         obfuscate.rgs
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated version at runtime.
#          Please review your source code to ensure that the dangerous methods are not intended
#          to act on classes which are within the obfuscated Jar file.
#      Your class com/oaklandsw/http/Authenticator calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/AutoCloseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ChunkedInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ContentLengthInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Headers calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpConnectionManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnectionTimeout calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpStatus calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnectInternal calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/ReleaseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/RequestOutputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ntlm/Message calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/Log4JCategoryLog calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogSource calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/AbstractRepositoryRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BugReport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/DependRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileRepositoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/LoggingContentHandler calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryActivityRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryObjectId calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryTableKey calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ResourceManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/Util calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/XmlUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 1260960 bytes
# Total memory available                        : 2686976 bytes
#
#
# Obfuscated name overloading frequency:
#  'a'   	used 409 times	(23%)
#  'if'   	used 176 times	(10%)
#  'do'   	used 120 times	(7%)
#  'for'   	used 94 times	(5%)
#  'int'   	used 69 times	(4%)
#  'new'   	used 60 times	(3%)
#  'try'   	used 51 times	(2%)
#  'byte'   	used 40 times	(2%)
#  'case'   	used 33 times	(1%)
#  'char'   	used 27 times	(1%)
#  'else'   	used 26 times	(1%)
#  'goto'   	used 24 times	(1%)
#  'long'   	used 22 times	(1%)
#  'b'   	used 22 times	(1%)
#  'c'   	used 21 times	(1%)
#  'null'   	used 21 times	(1%)
#  'void'   	used 21 times	(1%)
#  'd'   	used 18 times	(1%)
#  'e'   	used 18 times	(1%)
#  Other names (each used in <1% of mappings) used a total of 438 times (33%)
#
#
# Names reserved from obfuscation:
#
.class com/oaklandsw/util/BugReportSubmitException
.class com/oaklandsw/util/FileRepositorySession
.class com/oaklandsw/util/Util
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_HEAD Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_TRACE Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/PUT I
.field com/oaklandsw/http/HttpURLConnection/CONNECT I
.field com/oaklandsw/http/HttpURLConnection/DELETE I
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_OPTIONS Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/POST I
.field com/oaklandsw/http/HttpURLConnection/DEFAULT_USER_AGENT Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/NTLM_ENCODING_UNICODE I
.field com/oaklandsw/http/HttpURLConnection/HEAD I
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_GET Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_DELETE Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/OPTIONS I
.field com/oaklandsw/http/HttpURLConnection/NTLM_ENCODING_OEM I
.field com/oaklandsw/http/HttpURLConnection/_isSSLAvailable Z
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_PUT Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/setSSLSocketFactory (Ljavax/net/ssl/SSLSocketFactory;)V
.method com/oaklandsw/http/HttpURLConnection/getProxyHost ()Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/addRequestProperty (Ljava/lang/String;Ljava/lang/String;)V
.method com/oaklandsw/http/HttpURLConnection/closeAllPooledConnections ()V
.method com/oaklandsw/http/HttpURLConnection/getResponseMessage ()Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/getTimeout ()I
.method com/oaklandsw/http/HttpURLConnection/getErrorStream ()Ljava/io/InputStream;
.method com/oaklandsw/http/HttpURLConnection/setUserAgent (Lcom/oaklandsw/http/HttpUserAgent;)V
.method com/oaklandsw/http/HttpURLConnection/setDefaultSSLSocketFactory (Ljavax/net/ssl/SSLSocketFactory;)V
.method com/oaklandsw/http/HttpURLConnection/getMaxConnectionsPerHost ()I
.method com/oaklandsw/http/HttpURLConnection/getHostnameVerifier ()Lcom/oaklandsw/http/HostnameVerifier;
.method com/oaklandsw/http/HttpURLConnection/setDoAuthentication (Z)V
.method com/oaklandsw/http/HttpURLConnection/getUse10KeepAlive ()Z
.method com/oaklandsw/http/HttpURLConnection/setDefaultUserAgent (Lcom/oaklandsw/http/HttpUserAgent;)V
.method com/oaklandsw/http/HttpURLConnection/getConnectionProxyPort ()I
.method com/oaklandsw/http/HttpURLConnection/setRetryInterval (I)V
.method com/oaklandsw/http/HttpURLConnection/getHeaderFieldKey (I)Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/getLocalCertificates ()[Ljava/security/cert/Certificate;
.method com/oaklandsw/http/HttpURLConnection/getDoAuthentication ()Z
.method com/oaklandsw/http/HttpURLConnection/getConnectionProxyHost ()Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/setTries (I)V
.method com/oaklandsw/http/HttpURLConnection/getInputStream ()Ljava/io/InputStream;
.method com/oaklandsw/http/HttpURLConnection/openConnection (Ljava/net/URL;)Lcom/oaklandsw/http/HttpURLConnection;
.method com/oaklandsw/http/HttpURLConnection/getExplicitClose ()Z
.method com/oaklandsw/http/HttpURLConnection/isConnected ()Z
.method com/oaklandsw/http/HttpURLConnection/setInstanceFollowRedirects (Z)V
.method com/oaklandsw/http/HttpURLConnection/usingProxy ()Z
.method com/oaklandsw/http/HttpURLConnection/setDefaultTimeout (I)V
.method com/oaklandsw/http/HttpURLConnection/getCipherSuite ()Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/getInstanceFollowRedirects ()Z
.method com/oaklandsw/http/HttpURLConnection/setTimeout (I)V
.method com/oaklandsw/http/HttpURLConnection/setDefaultIdleConnectionPing (I)V
.method com/oaklandsw/http/HttpURLConnection/setMaxConnectionsPerHost (I)V
.method com/oaklandsw/http/HttpURLConnection/getTries ()I
.method com/oaklandsw/http/HttpURLConnection/setProxyPort (I)V
.method com/oaklandsw/http/HttpURLConnection/getDefaultIdleConnectionTimeout ()I
.method com/oaklandsw/http/HttpURLConnection/getOutputStream ()Ljava/io/OutputStream;
.method com/oaklandsw/http/HttpURLConnection/getServerCertificates ()[Ljava/security/cert/Certificate;
.method com/oaklandsw/http/HttpURLConnection/setDefaultRequestTimeout (I)V
.method com/oaklandsw/http/HttpURLConnection/getUserAgent ()Lcom/oaklandsw/http/HttpUserAgent;
.method com/oaklandsw/http/HttpURLConnection/getPreemptiveAuthentication ()Z
.method com/oaklandsw/http/HttpURLConnection/getDefaultRequestTimeout ()I
.method com/oaklandsw/http/HttpURLConnection/getNonProxyHosts ()Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/setRequestMethod (Ljava/lang/String;)V
.method com/oaklandsw/http/HttpURLConnection/getIdleConnectionTimeout ()I
.method com/oaklandsw/http/HttpURLConnection/getRequestProperty (Ljava/lang/String;)Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/getDefaultSSLSocketFactory ()Ljavax/net/ssl/SSLSocketFactory;
.method com/oaklandsw/http/HttpURLConnection/setProxyHost (Ljava/lang/String;)V
.method com/oaklandsw/http/HttpURLConnection/setConnection (Lcom/oaklandsw/http/HttpConnection;)V
.method com/oaklandsw/http/HttpURLConnection/setDefaultIdleConnectionTimeout (I)V
.method com/oaklandsw/http/HttpURLConnection/setNtlmPreferredEncoding (I)V
.method com/oaklandsw/http/HttpURLConnection/setRequestTimeout (I)V
.method com/oaklandsw/http/HttpURLConnection/setHostnameVerifier (Lcom/oaklandsw/http/HostnameVerifier;)V
.method com/oaklandsw/http/HttpURLConnection/getProxyPort ()I
.method com/oaklandsw/http/HttpURLConnection/setPreemptiveAuthentication (Z)V
.method com/oaklandsw/http/HttpURLConnection/setDefaultHostnameVerifier (Lcom/oaklandsw/http/HostnameVerifier;)V
.method com/oaklandsw/http/HttpURLConnection/getRequestTimeout ()I
.method com/oaklandsw/http/HttpURLConnection/setConnectionProxyPort (I)V
.method com/oaklandsw/http/HttpURLConnection/getDefaultTimeout ()I
.method com/oaklandsw/http/HttpURLConnection/setDefaultConnectionTimeout (I)V
.method com/oaklandsw/http/HttpURLConnection/disconnect ()V
.method com/oaklandsw/http/HttpURLConnection/getDefaultHostnameVerifier ()Lcom/oaklandsw/http/HostnameVerifier;
.method com/oaklandsw/http/HttpURLConnection/setIdleConnectionTimeout (I)V
.method com/oaklandsw/http/HttpURLConnection/getHeaderField (Ljava/lang/String;)Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/setRequestProperty (Ljava/lang/String;Ljava/lang/String;)V
.method com/oaklandsw/http/HttpURLConnection/setNonProxyHosts (Ljava/lang/String;)V
.method com/oaklandsw/http/HttpURLConnection/getHeaderField (I)Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/getConnectionTimeout ()I
.method com/oaklandsw/http/HttpURLConnection/getIdleConnectionPing ()I
.method com/oaklandsw/http/HttpURLConnection/setConnectionTimeout (I)V
.method com/oaklandsw/http/HttpURLConnection/getDefaultConnectionTimeout ()I
.method com/oaklandsw/http/HttpURLConnection/setExplicitClose (Z)V
.method com/oaklandsw/http/HttpURLConnection/getSSLSocketFactory ()Ljavax/net/ssl/SSLSocketFactory;
.method com/oaklandsw/http/HttpURLConnection/setIdleConnectionPing (I)V
.method com/oaklandsw/http/HttpURLConnection/connect ()V
.method com/oaklandsw/http/HttpURLConnection/getNtlmPreferredEncoding ()I
.method com/oaklandsw/http/HttpURLConnection/getDefaultIdleConnectionPing ()I
.method com/oaklandsw/http/HttpURLConnection/setUse10KeepAlive (Z)V
.method com/oaklandsw/http/HttpURLConnection/getResponseCode ()I
.method com/oaklandsw/http/HttpURLConnection/setDefaultIdleConnectionTimeout ()V
.method com/oaklandsw/http/HttpURLConnection/getDefaultUserAgent ()Lcom/oaklandsw/http/HttpUserAgent;
.method com/oaklandsw/http/HttpURLConnection/setDefaultIdleConnectionPing ()V
.method com/oaklandsw/http/HttpURLConnection/dumpConnectionPool ()V
.method com/oaklandsw/http/HttpURLConnection/setConnectionProxyHost (Ljava/lang/String;)V
.method com/oaklandsw/http/HttpURLConnection/finalize ()V
.method com/oaklandsw/http/HttpURLConnection/getRetryInterval ()I
.class com/oaklandsw/http/NtlmCredential
.method com/oaklandsw/http/NtlmCredential/setHost (Ljava/lang/String;)V
.method com/oaklandsw/http/NtlmCredential/getDomain ()Ljava/lang/String;
.method com/oaklandsw/http/NtlmCredential/setDomain (Ljava/lang/String;)V
.method com/oaklandsw/http/NtlmCredential/getHost ()Ljava/lang/String;
.method com/oaklandsw/http/NtlmCredential/toString ()Ljava/lang/String;
.class com/oaklandsw/http/Authenticator
.class com/oaklandsw/http/HostnameVerifier
.method com/oaklandsw/http/HostnameVerifier/verify (Ljava/lang/String;Ljavax/net/ssl/SSLSession;)Z
.class com/oaklandsw/http/HttpConnectionTimeout
.class com/oaklandsw/http/HttpURLConnectInternal
.class com/oaklandsw/http/ReleaseInputStream
.class com/oaklandsw/http/HttpConnectionManager
.field com/oaklandsw/http/HttpConnectionManager/DEFAULT_MAX_CONNECTIONS I
.method com/oaklandsw/http/HttpConnectionManager/getTotalConnectionCount (Ljava/lang/String;)I
.method com/oaklandsw/http/HttpConnectionManager/releaseConnection (Lcom/oaklandsw/http/HttpConnection;)V
.method com/oaklandsw/http/HttpConnectionManager/getConnection (Ljava/lang/String;JJJLjava/lang/String;I)Lcom/oaklandsw/http/HttpConnection;
.method com/oaklandsw/http/HttpConnectionManager/getActiveConnectionCount (Ljava/lang/String;)I
.method com/oaklandsw/http/HttpConnectionManager/getConnection (Ljava/lang/String;)Lcom/oaklandsw/http/HttpConnection;
.class com/oaklandsw/http/Credential
.field com/oaklandsw/http/Credential/AUTH_DIGEST I
.field com/oaklandsw/http/Credential/AUTH_NTLM I
.field com/oaklandsw/http/Credential/AUTH_BASIC I
.class com/oaklandsw/http/HttpStatus
.class com/oaklandsw/http/Handler
.method com/oaklandsw/http/Handler/openConnection (Ljava/net/URL;)Ljava/net/URLConnection;
.class com/oaklandsw/http/Headers
.class com/oaklandsw/http/HttpException
.class com/oaklandsw/http/ContentLengthInputStream
.class com/oaklandsw/http/RequestOutputStream
.class com/oaklandsw/http/HttpUserAgent
.method com/oaklandsw/http/HttpUserAgent/getCredential (Ljava/lang/String;Ljava/lang/String;I)Lcom/oaklandsw/http/Credential;
.method com/oaklandsw/http/HttpUserAgent/getProxyCredential (Ljava/lang/String;Ljava/lang/String;I)Lcom/oaklandsw/http/Credential;
.class com/oaklandsw/http/UserCredential
.method com/oaklandsw/http/UserCredential/setUser (Ljava/lang/String;)V
.method com/oaklandsw/http/UserCredential/getUser ()Ljava/lang/String;
.method com/oaklandsw/http/UserCredential/setPassword (Ljava/lang/String;)V
.method com/oaklandsw/http/UserCredential/getPassword ()Ljava/lang/String;
.method com/oaklandsw/http/UserCredential/toString ()Ljava/lang/String;
.class com/oaklandsw/http/AutoCloseInputStream
.class com/oaklandsw/http/ChunkedInputStream
.class com/oaklandsw/http/HttpConnection
.method com/oaklandsw/http/HttpConnection/close ()V
.method com/oaklandsw/http/HttpConnection/open ()V
.class com/oaklandsw/http/HttpTimeoutException
.class com/oaklandsw/log/LogFactoryImpl
.class com/oaklandsw/log/Log
.method com/oaklandsw/log/Log/debug (Ljava/lang/Object;)V
.method com/oaklandsw/log/Log/error (Ljava/lang/Object;)V
.method com/oaklandsw/log/Log/info (Ljava/lang/Object;Ljava/lang/Throwable;)V
.method com/oaklandsw/log/Log/isTraceEnabled ()Z
.method com/oaklandsw/log/Log/trace (Ljava/lang/Object;)V
.method com/oaklandsw/log/Log/isErrorEnabled ()Z
.method com/oaklandsw/log/Log/isDebugEnabled ()Z
.method com/oaklandsw/log/Log/warn (Ljava/lang/Object;Ljava/lang/Throwable;)V
.method com/oaklandsw/log/Log/fatal (Ljava/lang/Object;Ljava/lang/Throwable;)V
.method com/oaklandsw/log/Log/fatal (Ljava/lang/Object;)V
.method com/oaklandsw/log/Log/debug (Ljava/lang/Object;Ljava/lang/Throwable;)V
.method com/oaklandsw/log/Log/error (Ljava/lang/Object;Ljava/lang/Throwable;)V
.method com/oaklandsw/log/Log/trace (Ljava/lang/Object;Ljava/lang/Throwable;)V
.method com/oaklandsw/log/Log/warn (Ljava/lang/Object;)V
.method com/oaklandsw/log/Log/isFatalEnabled ()Z
.method com/oaklandsw/log/Log/info (Ljava/lang/Object;)V
.method com/oaklandsw/log/Log/isInfoEnabled ()Z
.method com/oaklandsw/log/Log/isWarnEnabled ()Z
.class com/oaklandsw/log/StdoutLog
.class com/oaklandsw/log/NoOpLog
.class com/oaklandsw/log/LogFactory
.field com/oaklandsw/log/LogFactory/FACTORY_PROPERTY Ljava/lang/String;
.field com/oaklandsw/log/LogFactory/FACTORY_PROPERTIES Ljava/lang/String;
.field com/oaklandsw/log/LogFactory/FACTORY_DEFAULT Ljava/lang/String;
.method com/oaklandsw/log/LogFactory/removeAttribute (Ljava/lang/String;)V
.method com/oaklandsw/log/LogFactory/getAttribute (Ljava/lang/String;)Ljava/lang/Object;
.method com/oaklandsw/log/LogFactory/getAttributeNames ()[Ljava/lang/String;
.method com/oaklandsw/log/LogFactory/release ()V
.method com/oaklandsw/log/LogFactory/releaseAll ()V
.method com/oaklandsw/log/LogFactory/setAttribute (Ljava/lang/String;Ljava/lang/Object;)V
.method com/oaklandsw/log/LogFactory/getInstance (Ljava/lang/Class;)Lcom/oaklandsw/log/Log;
.method com/oaklandsw/log/LogFactory/getFactory ()Lcom/oaklandsw/log/LogFactory;
.method com/oaklandsw/log/LogFactory/getInstance (Ljava/lang/String;)Lcom/oaklandsw/log/Log;
.method com/oaklandsw/log/LogFactory/getLog (Ljava/lang/String;)Lcom/oaklandsw/log/Log;
.method com/oaklandsw/log/LogFactory/getLog (Ljava/lang/Class;)Lcom/oaklandsw/log/Log;
.class com/oaklandsw/https/Handler
.method com/oaklandsw/https/Handler/openConnection (Ljava/net/URL;)Ljava/net/URLConnection;
#
#
# Obfuscated name mappings (some of these may be unchanged due to polymorphism constraints):
#
.field_map com/oaklandsw/util/BugReportSubmitException/_httpResponse a
.method_map com/oaklandsw/util/BugReportSubmitException/getHttpResponse ()I a
.method_map com/oaklandsw/util/BugReportSubmitException/toString ()Ljava/lang/String; toString
.method_map com/oaklandsw/util/BugReportSubmitException/setHttpResponse (I)V a
.field_map com/oaklandsw/util/FileRepositorySession/_sessionInfo a
.method_map com/oaklandsw/util/FileRepositorySession/getSessionInfo ()Ljava/lang/String; a
.method_map com/oaklandsw/util/FileRepositorySession/toString ()Ljava/lang/String; toString
.method_map com/oaklandsw/util/FileRepositorySession/setSessionInfo (Ljava/lang/String;)V a
.field_map com/oaklandsw/util/Util/class$Ljava$lang$Short class$Ljava$lang$Short
.field_map com/oaklandsw/util/Util/class$Ljava$lang$Long class$Ljava$lang$Long
.field_map com/oaklandsw/util/Util/class$Ljava$lang$Double class$Ljava$lang$Double
.field_map com/oaklandsw/util/Util/class$Ljava$lang$Byte class$Ljava$lang$Byte
.field_map com/oaklandsw/util/Util/class$Ljava$lang$String class$Ljava$lang$String
.field_map com/oaklandsw/util/Util/BUF_SIZE a
.field_map com/oaklandsw/util/Util/class$Ljava$lang$Boolean class$Ljava$lang$Boolean
.field_map com/oaklandsw/util/Util/class$Lcom$oaklandsw$util$Util class$Lcom$oaklandsw$util$Util
.field_map com/oaklandsw/util/Util/_log if
.field_map com/oaklandsw/util/Util/class$Ljava$lang$Integer class$Ljava$lang$Integer
.field_map com/oaklandsw/util/Util/BIGSTR do
.field_map com/oaklandsw/util/Util/class$Ljava$lang$Character class$Ljava$lang$Character
.field_map com/oaklandsw/util/Util/class$Ljava$lang$Float class$Ljava$lang$Float
.field_map com/oaklandsw/util/Util/_bitBucket for
.field_map com/oaklandsw/util/Util/class$Ljava$lang$Void class$Ljava$lang$Void
.method_map com/oaklandsw/util/Util/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.field_map com/oaklandsw/util/RepositoryException/EXCEPTION a
.field_map com/oaklandsw/util/RepositoryException/_objectId if
.field_map com/oaklandsw/util/RepositoryException/_reason do
.field_map com/oaklandsw/util/RepositoryException/DIR_NOT_DELETED for
.field_map com/oaklandsw/util/RepositoryException/NOT_FOUND int
.field_map com/oaklandsw/util/RepositoryException/ALREADY_EXISTS new
.field_map com/oaklandsw/util/RepositoryException/ERROR_CREATING_IMPL try
.field_map com/oaklandsw/util/RepositoryException/INVALID_NAME byte
.method_map com/oaklandsw/util/RepositoryException/getObjectId ()Lcom/oaklandsw/util/RepositoryObjectId; a
.method_map com/oaklandsw/util/RepositoryException/setObjectId (Lcom/oaklandsw/util/RepositoryObjectId;)V a
.method_map com/oaklandsw/util/RepositoryException/setReason (I)V a
.method_map com/oaklandsw/util/RepositoryException/getReason ()I if
.method_map com/oaklandsw/util/SerializeFixup/doPostFixup (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;Ljava/beans/Encoder;)V a
.method_map com/oaklandsw/util/SerializeFixup/doPreFixup (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;Ljava/beans/Encoder;)V if
.field_map com/oaklandsw/util/RepositoryTableKey/_columns a
.field_map com/oaklandsw/util/RepositoryTableKey/class$Lcom$oaklandsw$util$RepositoryTableKey class$Lcom$oaklandsw$util$RepositoryTableKey
.field_map com/oaklandsw/util/RepositoryTableKey/_log if
.method_map com/oaklandsw/util/RepositoryTableKey/equals (Ljava/lang/Object;)Z equals
.method_map com/oaklandsw/util/RepositoryTableKey/hashCode ()I hashCode
.method_map com/oaklandsw/util/RepositoryTableKey/toString ()Ljava/lang/String; toString
.method_map com/oaklandsw/util/RepositoryTableKey/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/BufferedInputStreamWithParent/getParentStream ()Ljava/io/InputStream; a
.field_map com/oaklandsw/util/DependRecord/LAST_DEP_TYPE e
.field_map com/oaklandsw/util/DependRecord/USES f
.field_map com/oaklandsw/util/DependRecord/_parent g
.field_map com/oaklandsw/util/DependRecord/_child h
.field_map com/oaklandsw/util/DependRecord/_depType i
.field_map com/oaklandsw/util/DependRecord/FIRST_DEP_TYPE j
.field_map com/oaklandsw/util/DependRecord/_log k
.field_map com/oaklandsw/util/DependRecord/_reposIdNames l
.field_map com/oaklandsw/util/DependRecord/INHERITS_FROM m
.field_map com/oaklandsw/util/DependRecord/PARENT n
.field_map com/oaklandsw/util/DependRecord/class$Lcom$oaklandsw$util$DependRecord class$Lcom$oaklandsw$util$DependRecord
.field_map com/oaklandsw/util/DependRecord/CHILD o
.field_map com/oaklandsw/util/DependRecord/_columnNames p
.field_map com/oaklandsw/util/DependRecord/DEP_TYPE q
.method_map com/oaklandsw/util/DependRecord/fromCsv (Ljava/lang/String;)V a
.method_map com/oaklandsw/util/DependRecord/createRecord (Ljava/lang/String;)Lcom/oaklandsw/util/RepositoryRecord; if
.method_map com/oaklandsw/util/DependRecord/getDependFile (Lcom/oaklandsw/util/Repository;)Ljava/io/File; a
.method_map com/oaklandsw/util/DependRecord/createRecord ([Ljava/lang/Object;)Lcom/oaklandsw/util/RepositoryRecord; a
.method_map com/oaklandsw/util/DependRecord/setColumnData (ILjava/lang/Object;)V a
.method_map com/oaklandsw/util/DependRecord/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/DependRecord/equals (Ljava/lang/Object;)Z equals
.method_map com/oaklandsw/util/DependRecord/getColumnNames ()[Ljava/lang/String; if
.method_map com/oaklandsw/util/DependRecord/removeAllDeps (ILcom/oaklandsw/util/RepositoryObjectId;Lcom/oaklandsw/util/Repository;)V a
.method_map com/oaklandsw/util/DependRecord/getMustMatchColumnIndexes (I)[I if
.method_map com/oaklandsw/util/DependRecord/getColumnData ()[Ljava/lang/Object; int
.method_map com/oaklandsw/util/DependRecord/getTable ()Ljava/lang/String; new
.field_map com/oaklandsw/util/ErrorStack/stack_ N
.field_map com/oaklandsw/util/ErrorStack/threadLocal_ O
.method_map com/oaklandsw/util/ErrorStack/toStringDumpStatic (I)Ljava/lang/String; int
.method_map com/oaklandsw/util/ErrorStack/add (Lcom/oaklandsw/util/ErrorDescriptor;)V a
